\begin{tabular}{llrr}
\toprule
{} &                                                                           Substrate &  UniProt &  SwissProt \\
\midrule
CHEBI:24636  &                                                                              proton &     1617 &       1015 \\
CHEBI:29103  &                                                                       potassium(1+) &     1164 &        500 \\
CHEBI:29108  &                                                                         calcium(2+) &     1117 &        442 \\
CHEBI:29101  &                                                                          sodium(1+) &      876 &        465 \\
CHEBI:17996  &                                                                            chloride &      714 &        274 \\
CHEBI:16189  &                                                                             sulfate &      147 &         57 \\
CHEBI:29105  &                                                                            zinc(2+) &      109 &         84 \\
CHEBI:17544  &                                                                   hydrogencarbonate &      102 &         51 \\
CHEBI:30616  &                                                                             ATP(4-) &       92 &         52 \\
CHEBI:15377  &                                                                               water &       87 &         64 \\
CHEBI:28938  &                                                                            ammonium &       80 &         54 \\
CHEBI:36915  &                                                                    inorganic cation &       79 &         60 \\
CHEBI:29985  &                                                                     L-glutamate(1-) &       79 &         40 \\
CHEBI:456216 &                                                                             ADP(3-) &       74 &         43 \\
CHEBI:29991  &                                                                     L-aspartate(1-) &       59 &         23 \\
CHEBI:59888  &                                                  gamma-aminobutyric acid zwitterion &       52 &         23 \\
CHEBI:24337  &                                                              glutathione derivative &       48 &         29 \\
CHEBI:57986  &                                                                      riboflavin(1-) &       46 &         35 \\
CHEBI:30031  &                                                                       succinate(2-) &       40 &         24 \\
CHEBI:17754  &                                                                            glycerol &       37 &         22 \\
CHEBI:17632  &                                                                             nitrate &       37 &         35 \\
CHEBI:29033  &                                                                            iron(2+) &       36 &         24 \\
CHEBI:49552  &                                                                          copper(1+) &       36 &         23 \\
CHEBI:30623  &                                                                         oxalate(2-) &       35 &         17 \\
CHEBI:58359  &                                                              L-glutamine zwitterion &       35 &         22 \\
CHEBI:16199  &                                                                                urea &       35 &         20 \\
CHEBI:36080  &                                                                             protein &       34 &         34 \\
CHEBI:57305  &                                                                  glycine zwitterion &       33 &         23 \\
CHEBI:57972  &                                                                L-alanine zwitterion &       31 &         20 \\
CHEBI:57595  &                                                              L-histidine zwitterion &       30 &         20 \\
CHEBI:50211  &                                                                             retinol &       30 &         16 \\
CHEBI:15354  &                                                                             choline &       29 &         23 \\
CHEBI:33384  &                                                                 L-serine zwitterion &       28 &         19 \\
CHEBI:29036  &                                                                          copper(2+) &       28 &         23 \\
CHEBI:25155  &                                                                    manganese cation &       27 &         10 \\
CHEBI:17992  &                                                                             sucrose &       27 &         24 \\
CHEBI:16452  &                                                                    oxaloacetate(2-) &       24 &         14 \\
CHEBI:60039  &                                                                L-proline zwitterion &       24 &         19 \\
CHEBI:46819  &                                                                          urate salt &       24 &         15 \\
CHEBI:62501  &                                                                          folate(2-) &       24 &         11 \\
CHEBI:15361  &                                                                            pyruvate &       23 &         14 \\
CHEBI:46911  &                                                                   L-ornithinium(1+) &       23 &         17 \\
CHEBI:32682  &                                                                    L-argininium(1+) &       22 &         22 \\
CHEBI:57427  &                                                                L-leucine zwitterion &       22 &         18 \\
CHEBI:26977  &                                                                         thiosulfate &       21 &         11 \\
CHEBI:58070  &                                                                dehydroascorbide(1-) &       20 &         17 \\
CHEBI:57925  &                                                                   glutathionate(1-) &       20 &         17 \\
CHEBI:35491  &                                                                L-cystine zwitterion &       19 &         15 \\
CHEBI:57288  &                                                                      acetyl-CoA(4-) &       18 &          3 \\
CHEBI:3098   &                                                                           bile acid &       18 &         11 \\
CHEBI:16704  &                                                                             uridine &       18 &         15 \\
CHEBI:57586  &                                                                           biotinate &       17 &         15 \\
CHEBI:16947  &                                                                         citrate(3-) &       17 &         14 \\
CHEBI:58048  &                                                             L-asparagine zwitterion &       16 &          7 \\
CHEBI:456215 &                                                      adenosine 5'-monophosphate(2-) &       15 &         10 \\
CHEBI:507393 &                                                                  taurine zwitterion &       15 &          7 \\
CHEBI:30823  &                                                                              oleate &       15 &         11 \\
CHEBI:50681  &                                                                    methotrexate(2-) &       15 &          7 \\
CHEBI:326268 &                                                                1,4-butanediammonium &       14 &         14 \\
CHEBI:38290  &                                                                         L-ascorbate &       14 &          6 \\
CHEBI:16810  &                                                                  2-oxoglutarate(2-) &       14 &         10 \\
CHEBI:63063  &                                                                      cadmium cation &       13 &         13 \\
CHEBI:30411  &                                                                           cobalamin &       13 &         12 \\
CHEBI:24040  &                                                         flavin adenine dinucleotide &       13 &          8 \\
CHEBI:63056  &                                                                         zinc cation &       12 &         12 \\
CHEBI:57705  &                                                UDP-N-acetyl-alpha-D-glucosamine(2-) &       12 &          8 \\
CHEBI:350546 &                                                                       serotonin(1+) &       11 &          8 \\
CHEBI:64608  &                                                                          GDP-fucose &       11 &          5 \\
CHEBI:57926  &                                                              L-threonine zwitterion &       11 &          6 \\
CHEBI:58367  &                                                                   UDP-D-glucose(2-) &       11 &         10 \\
CHEBI:57912  &                                                             L-tryptophan zwitterion &       11 &         10 \\
CHEBI:15740  &                                                                             formate &       11 &          7 \\
CHEBI:61082  &                                                          lipid-linked peptidoglycan &       11 &         11 \\
CHEBI:16382  &                                                                              iodide &       10 &          5 \\
CHEBI:59789  &                                                  S-adenosyl-L-methionine zwitterion &       10 &          5 \\
CHEBI:15355  &                                                                       acetylcholine &       10 &          9 \\
CHEBI:17750  &                                                                     glycine betaine &       10 &         10 \\
CHEBI:57947  &                                                                 creatine zwitterion &       10 &          7 \\
CHEBI:13389  &                                                                                 NAD &       10 &          9 \\
CHEBI:58339  &                                              3'-phosphonato-5'-adenylyl sulfate(4-) &        9 &          6 \\
CHEBI:29806  &                                                                        fumarate(2-) &        9 &          6 \\
CHEBI:61304  &                                                                    phosphoglycerate &        9 &          4 \\
CHEBI:30413  &                                                                                heme &        9 &          6 \\
CHEBI:17051  &                                                                            fluoride &        8 &          4 \\
CHEBI:57834  &                                                                      spermidine(3+) &        8 &          8 \\
CHEBI:59905  &                                                                      dopaminium(1+) &        8 &          7 \\
CHEBI:58315  &                                                               L-tyrosine zwitterion &        8 &          8 \\
CHEBI:17562  &                                                                            cytidine &        8 &          7 \\
CHEBI:57597  &                                                         sn-glycerol 3-phosphate(2-) &        8 &          8 \\
CHEBI:17306  &                                                                             maltose &        8 &          8 \\
CHEBI:48081  &                                                                         bacteriocin &        7 &          5 \\
CHEBI:24265  &                                                                           gluconate &        7 &          7 \\
CHEBI:58045  &                                                             L-isoleucine zwitterion &        7 &          7 \\
CHEBI:77805  &                                                                    enterobactin(1-) &        7 &          6 \\
CHEBI:57977  &                                                                       bilirubin(2-) &        7 &          6 \\
CHEBI:29242  &                                                                        arsenite(1-) &        7 &          5 \\
CHEBI:57632  &                                                              UDP-alpha-D-xylose(2-) &        7 &          5 \\
CHEBI:16347  &                                                                       (R)-carnitine &        7 &          5 \\
CHEBI:30089  &                                                                             acetate &        7 &          7 \\
CHEBI:57844  &                                                             L-methionine zwitterion &        7 &          7 \\
CHEBI:26333  &                                                                       prostaglandin &        7 &          6 \\
CHEBI:29034  &                                                                            iron(3+) &        7 &          7 \\
CHEBI:17568  &                                                                              uracil &        7 &          7 \\
CHEBI:15318  &                                                                            xanthine &        7 &          7 \\
CHEBI:57287  &                                                                      coenzyme A(4-) &        7 &          5 \\
CHEBI:30408  &                                                                 iron-sulfur cluster &        6 &          4 \\
CHEBI:26441  &                                                               pyrimidine nucleotide &        6 &          4 \\
CHEBI:18212  &                                                                        selenite(2-) &        6 &          6 \\
CHEBI:35247  &                                                                 D-serine zwitterion &        6 &          5 \\
CHEBI:57932  &                                                             D-methionine zwitterion &        6 &          6 \\
CHEBI:77847  &                                                       glycerol 1-phosphodiester(1-) &        6 &          6 \\
CHEBI:15927  &                                                               N-ribosylnicotinamide &        6 &          6 \\
CHEBI:35780  &                                                                       phosphate ion &        6 &          6 \\
CHEBI:16526  &                                                                      carbon dioxide &        6 &          6 \\
CHEBI:45725  &                                                                        spermine(4+) &        6 &          6 \\
CHEBI:33118  &                                                                          boric acid &        6 &          6 \\
CHEBI:16480  &                                                                        nitric oxide &        5 &          5 \\
CHEBI:63137  &                                                         4-hydroxyproline zwitterion &        5 &          2 \\
CHEBI:22629  &                                                                        arsenate ion &        5 &          5 \\
