\begin{tabular}{llrr}
\toprule
{} &                                 Substrate &  UniProt &  SwissProt \\
\midrule
CHEBI:24636  &                                    proton &   1617.0 &     1015.0 \\
CHEBI:29103  &                             potassium(1+) &   1164.0 &      500.0 \\
CHEBI:29108  &                               calcium(2+) &   1117.0 &      442.0 \\
CHEBI:29101  &                                sodium(1+) &    876.0 &      465.0 \\
CHEBI:17996  &                                  chloride &    714.0 &      274.0 \\
CHEBI:16189  &                                   sulfate &    147.0 &       57.0 \\
CHEBI:29105  &                                  zinc(2+) &    109.0 &       84.0 \\
CHEBI:15377  &                                     water &     87.0 &       64.0 \\
CHEBI:28938  &                                  ammonium &     80.0 &       54.0 \\
CHEBI:456216 &                                   ADP(3-) &     58.0 &       30.0 \\
CHEBI:30616  &                                   ATP(4-) &     58.0 &       30.0 \\
CHEBI:24337  &                    glutathione derivative &     48.0 &       29.0 \\
CHEBI:57986  &                            riboflavin(1-) &     46.0 &       35.0 \\
CHEBI:17544  &                         hydrogencarbonate &     45.0 &       16.0 \\
CHEBI:59888  &        gamma-aminobutyric acid zwitterion &     45.0 &       16.0 \\
CHEBI:17632  &                                   nitrate &     37.0 &       35.0 \\
CHEBI:49552  &                                copper(1+) &     36.0 &       23.0 \\
CHEBI:29033  &                                  iron(2+) &     36.0 &       24.0 \\
CHEBI:30623  &                               oxalate(2-) &     35.0 &       17.0 \\
CHEBI:36080  &                                   protein &     34.0 &       34.0 \\
CHEBI:50211  &                                   retinol &     30.0 &       16.0 \\
CHEBI:33384  &                       L-serine zwitterion &     28.0 &       19.0 \\
CHEBI:29036  &                                copper(2+) &     28.0 &       23.0 \\
CHEBI:25155  &                          manganese cation &     27.0 &       10.0 \\
CHEBI:17754  &                                  glycerol &     25.0 &       12.0 \\
CHEBI:60039  &                      L-proline zwitterion &     24.0 &       19.0 \\
CHEBI:46819  &                                urate salt &     24.0 &       15.0 \\
CHEBI:57427  &                      L-leucine zwitterion &     22.0 &       18.0 \\
CHEBI:26977  &                               thiosulfate &     21.0 &       11.0 \\
CHEBI:57925  &                         glutathionate(1-) &     20.0 &       17.0 \\
CHEBI:58070  &                      dehydroascorbide(1-) &     20.0 &       17.0 \\
CHEBI:17992  &                                   sucrose &     19.0 &       16.0 \\
CHEBI:35491  &                      L-cystine zwitterion &     19.0 &       15.0 \\
CHEBI:3098   &                                 bile acid &     18.0 &       11.0 \\
CHEBI:57586  &                                 biotinate &     17.0 &       15.0 \\
CHEBI:58048  &                   L-asparagine zwitterion &     16.0 &        7.0 \\
CHEBI:30823  &                                    oleate &     15.0 &       11.0 \\
CHEBI:456215 &            adenosine 5'-monophosphate(2-) &     15.0 &       10.0 \\
CHEBI:50681  &                          methotrexate(2-) &     15.0 &        7.0 \\
CHEBI:38290  &                               L-ascorbate &     14.0 &        6.0 \\
CHEBI:63063  &                            cadmium cation &     13.0 &       13.0 \\
CHEBI:24040  &               flavin adenine dinucleotide &     13.0 &        8.0 \\
CHEBI:30411  &                                 cobalamin &     13.0 &       12.0 \\
CHEBI:62501  &                                folate(2-) &     12.0 &        4.0 \\
CHEBI:57705  &      UDP-N-acetyl-alpha-D-glucosamine(2-) &     12.0 &        8.0 \\
CHEBI:61082  &                lipid-linked peptidoglycan &     11.0 &       11.0 \\
